C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\appsettings.Development.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\appsettings.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.staticwebassets.endpoints.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.exe
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.deps.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.runtimeconfig.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.pdb
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.csproj.AssemblyReference.cache
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.AssemblyInfoInputs.cache
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.AssemblyInfo.cs
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.csproj.CoreCompileInputs.cache
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\scopedcss\bundle\searchStringApi.styles.css
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchSt.1C42294A.Up2Date
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\refint\searchStringApi.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.pdb
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.genruntimeconfig.cache
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\ref\searchStringApi.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.BarCodes.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Charting.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Cryptography.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Quality.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Shared.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Snippets.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.System.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.WPFonts.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\src\external\resultado.json
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\J2N.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Lucene.Net.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Lucene.Net.Analysis.Common.dll
C:\Users\DiogoMarassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Porter2Stemmer.dll
<<<<<<< HEAD
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\appsettings.Development.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\appsettings.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\src\external\resultado.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.staticwebassets.endpoints.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.exe
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.deps.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.runtimeconfig.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\searchStringApi.pdb
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\J2N.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Lucene.Net.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Lucene.Net.Analysis.Common.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.BarCodes.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Charting.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Cryptography.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Quality.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Shared.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.Snippets.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.System.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.WPFonts.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\PdfSharp.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Porter2Stemmer.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.csproj.AssemblyReference.cache
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.AssemblyInfoInputs.cache
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.AssemblyInfo.cs
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.csproj.CoreCompileInputs.cache
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.sourcelink.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\scopedcss\bundle\searchStringApi.styles.css
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchSt.1C42294A.Up2Date
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\refint\searchStringApi.dll
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.pdb
C:\Users\Diogo Marassi\Desktop\search-string-C-sharp\searchStringApi\obj\Debug\net9.0\searchStringApi.genruntimeconfig.cache
